10000;1400-1500;Mo-Fr;ARG;LOL Buenos Aires;-TS;ARG;b;1;;
11435;1554-1650;;CUB;Cuban Spy Numbers;S;Am;;1;;[0917]
11440;0100-0700;;TWN;Sound of Hope;M;FE;;1;;[0917]
11440;0700-0800;;TWN;Sound of Hope;M;FE;;1;;[0617]
11440;0800-1000;;TWN;Sound of Hope;M;FE;;1;;
11440;1000-1100;;TWN;Sound of Hope;M;FE;;1;;
11440;1100-1400;;TWN;Sound of Hope;M;FE;;1;;[0917]
11440;1400-1500;;TWN;Sound of Hope;M;FE;;1;;
11440;1500-1600;;TWN;Sound of Hope;M;FE;;1;;
11440;1600-1700;;TWN;Sound of Hope;M;FE;;1;;
11440;2100-2200;;TWN;Sound of Hope;M;FE;;1;;
11440;2200-2300;;TWN;Sound of Hope;M;FE;;1;;
11440;2300-0100;;TWN;Sound of Hope;M;FE;;1;;
11450;0805-0815;We,Su;POL;E11 Polish Spy Numbers;E;;p;1;103;3004[0417]
11450;0805-0815;We,Su;POL;E11 Polish Spy Numbers;E;;p;1;109;3110[1014]
11460;1210-1220;Mo;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;103;3004[0417]
11460;1210-1220;Mo;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;109;3110[1017]
11460;0100-0700;;TWN;Sound of Hope;M;FE;;1;;[0917]
11460;0700-0800;;TWN;Sound of Hope;M;FE;;1;;[0617]
11460;0800-1000;;TWN;Sound of Hope;M;FE;;1;;
11460;1000-1100;;TWN;Sound of Hope;M;FE;;1;;
11460;1100-1400;;TWN;Sound of Hope;M;FE;;1;;[0917]
11460;1400-1500;;TWN;Sound of Hope;M;FE;;1;;
11460;1500-1600;;TWN;Sound of Hope;M;FE;;1;;
11460;1600-1700;;TWN;Sound of Hope;M;FE;;1;;
11460;2100-2200;;TWN;Sound of Hope;M;FE;;1;;
11460;2200-2300;;TWN;Sound of Hope;M;FE;;1;;
11460;2300-0100;;TWN;Sound of Hope;M;FE;;1;;
11462;0454-0550;246;CUB;Cuban Spy Numbers;S;Am;;1;;[0917]
11462;0854-0950;246;CUB;Cuban Spy Numbers;S;Am;;1;;[0217]
11493;1015-1025;Mo,Th;POL;S11 Polish Spy Numbers;R;;p;1;103;3004
11493;1015-1025;Mo,Th;POL;S11 Polish Spy Numbers;R;;p;1;109;3110[0917]
11499.8;0100-0700;;TWN;Sound of Hope;M;FE;;1;;[0917]
11499.8;0700-0800;;TWN;Sound of Hope;M;FE;;1;;[0617]
11499.8;0800-1000;;TWN;Sound of Hope;M;FE;;1;;[0917]
11499.8;1000-1100;;TWN;Sound of Hope;M;FE;;1;;
11499.8;1100-1400;;TWN;Sound of Hope;M;FE;;1;;
11499.8;1400-1500;;TWN;Sound of Hope;M;FE;;1;;[0216]
11499.8;1500-1600;;TWN;Sound of Hope;M;FE;;1;;[0316]
11499.8;1600-1700;;TWN;Sound of Hope;M;FE;;1;;
11499.8;2100-2200;;TWN;Sound of Hope;M;FE;;1;;
11499.8;2200-2300;;TWN;Sound of Hope;M;FE;;1;;
11499.8;2300-0100;;TWN;Sound of Hope;M;FE;;1;;[0417]
11503;1200-1230;;CLA;Voice of Tibet;TB;Tib;/TJK;6;2603;304
11505;1200-1230;;CHN;CNR1 Jammer/Firedrake;M;FE;;6;2603;304
11505;1200-1230;;CHN;CNR1 Jammer/Firedrake;M;FE;;1;109;
11505;1300-1330;;CHN;CNR1 Jammer/Firedrake;M;FE;;1;105;
11507;1200-1230;;CLA;Voice of Tibet;TB;Tib;/TJK;1;109;
11507;1300-1330;;CLA;Voice of Tibet;TB;Tib;/TJK;1;105;
11508;1200-1230;;CLA;Voice of Tibet;TB;Tib;/TJK;6;2603;3108
11510;1200-1230;;CHN;CNR1 Jammer/Firedrake;M;FE;;6;2603;3108
11510;1300-1330;;CHN;CNR1 Jammer/Firedrake;M;FE;;1;2705;
11512;1300-1330;;CLA;Voice of Tibet;TB;Tib;/TJK;1;2705;
11513;1200-1230;;CLA;Voice of Tibet;TB;Tib;/TJK;1;404;
11513;1300-1330;;CLA;Voice of Tibet;TB;Tib;/TJK;6;105;2605
11515;1200-1230;;CHN;CNR1 Jammer/Firedrake;M;FE;;1;404;
11515;1300-1330;;CHN;CNR1 Jammer/Firedrake;M;FE;;6;105;2605
11520;0000-0900;;USA;WEWN EWTN Catholic R.;E;WAf;b;1;;
11520;0900-1500;;USA;WEWN EWTN Catholic R.;E;SEA;b;1;;
11530;2000-1500;;CHN;CNR1 Jammer/Firedrake;M;CHN;;1;;[0516]
11530;1654-1750;;CUB;Cuban Spy Numbers;S;Am;;1;;[0917]
11530;1854-1950;;CUB;Cuban Spy Numbers;S;Am;;1;;[0614]
11530;2254-2350;1357;CUB;Cuban Spy Numbers;S;Am;;1;;[0114]
11530;0730-0740;Tu;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;109;3110[0917]
11530;0830-0840;We;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;103;3004[0417]
11530;0830-0840;We;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;109;3110
11530;0000-0100;;TWN;Radio Taiwan Int.;S;SAm;/USA-o;1;;
11530;0100-0700;;TWN;Sound of Hope;M;FE;;1;;
11530;0700-0800;;TWN;Sound of Hope;M;FE;;1;;[0617]
11530;0800-1000;;TWN;Sound of Hope;M;FE;;1;;
11530;1000-1100;;TWN;Sound of Hope;M;FE;;1;;
11530;1100-1400;;TWN;Sound of Hope;M;FE;;1;;[0917]
11530;1400-1500;;TWN;Sound of Hope;M;FE;;1;;[0616]
11530;1500-1600;;TWN;Sound of Hope;M;FE;;1;;
11530;2000-2100;;TWN;Sound of Hope;M;FE;;1;;
11530;2100-2200;;TWN;Sound of Hope;M;FE;;1;;
11530;2200-2300;;TWN;Sound of Hope;M;FE;;1;;
11530;2300-0100;;TWN;Sound of Hope;M;FE;;1;;
11530;0100-0200;;USA;Family Radio;S;SAm;o;1;;
11530;0330-0700;;USA;Radio Farda;FS;IRN;/D-L;6;1305;2805
11530;0700-1200;;USA;Radio Farda;FS;IRN;/KWT;6;1305;2805
11530;1200-1730;;USA;Radio Farda;FS;IRN;/D-L;6;1305;2805
11532;0740-0750;Tu;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;111;2802[0217]
11535;0830-0840;We;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;111;2802[0217]
11540;1200-1300;;CHN;CNR1 Jammer/Firedrake;M;FE;;0;;
11540;1300-1400;;CHN;CNR1 Jammer/Firedrake;M;FE;;0;;
11540;1000-1010;Th;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;103;3004
11540;1000-1010;Th;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;109;3110[1014]
11540;1400-1430;;USA;Adventist World Radio;C-A;SEA;/GUM-a;0;;
11540;1430-1500;;USA;Adventist World Radio;K-W;SEA;/GUM-a;0;;
11540;1500-1530;;USA;Adventist World Radio;NE;SAs;/GUM-a;0;;
11540;1600-1630;;USA;Adventist World Radio;UR;SAs;/GUM-a;0;;
11540;1200-1300;;USA;Radio Free Asia;TB;FE;/MRA-t;0;;
11540;1300-1400;;USA;Radio Free Asia;TB;FE;/KWT;0;;
11550;1200-1500;;CLA;National Unity Bc.Sta.;K;KRE;/TJK-y;5;;
11560;1800-1900;;CHN;CNR1 Jammer/Firedrake;M;FE;;0;;
11560;1130-1200;;CLA;Suab Xaa Moo Zoo;HM;SEA;/TWN-s;1;2909;
11560;1530-1545;;IND;AIR Delhi;E;AFG;b;1;;[0917]
11560;0215-0300;;IND;All India Radio GOS;PS;AFG;p;1;;
11560;0300-0345;;IND;All India Radio GOS;DR;AFG;p;1;;
11560;1315-1415;;IND;All India Radio GOS;DR;AFG;b;1;;
11560;1415-1530;;IND;All India Radio GOS;PS;AFG;b;1;;
11560;1530-1545;;IND;All India Radio GOS;SWA;AFG;b;6;806;806
11560;0740-0750;Tu;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;103;3004[0417]
11560;0740-0750;Tu;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;109;3110[1016]
11560;1800-1900;;USA;Radio Free Asia;M;FE;/MRA-s;0;;
11565;0830-0840;We;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;105;3108[0817]
11570;1430-1530;;CLA;North Korea Reform R.;K;KRE;/UZB;5;;
11570;1130-1200;;CLA;Suab Xaa Moo Zoo;HM;SEA;/TWN-s;6;2603;2809
11580;1300-1330;Mo-Fr;ARG;R.Argentina al Exterior;F;ENA;/USA-o;1;2205;
11580;1400-1500;Mo-Sa;ARG;R.Argentina al Exterior;S;ENA;/USA-o;1;2205;
11580;2100-2200;Mo-Fr;ARG;R.Argentina al Exterior;D;Eu;/USA-o;1;2205;
11580;2200-2300;Mo-Fr;ARG;R.Argentina al Exterior;I;Eu;/USA-o;1;106;
11580;2200-2300;Mo-Fr;ARG;R.Argentina al Exterior;S;Eu;/USA-o;6;2205;3105
11580;2330-2400;Sa;AUS;Hobart Radio Int.;E;ENA;/USA-o;1;;
11580;2300-2400;;CAN;Requiem for Radio;E;NAm;/USA-o;6;2505;2705
11580;2015-2030;Sa;CYP;FG Radio;E;ENA;/USA-o;6;2603;1009
11580;2300-2315;Tu,Th;CYP;FG Radio;E;ENA;/USA-o;1;;
11580;0230-0300;;CZE;Radio Prague;E;ENA;/USA-o;1;;
11580;2200-2300;;D;SWS Bye-bye Sitkunai;E;ENA;/USA-o;6;1504;1504
11580;2200-2300;;D;SWS Bye-bye Sitkunai;E;ENA;/USA-o;6;2204;2204
11580;1200-1215;;GUM;KTWR Trans World Radio;YI;FE;m;1;;
11580;1215-1230;SaSu;GUM;KTWR Trans World Radio;SNT;SAs;m;1;;
11580;1230-1245;SaSu;GUM;KTWR Trans World Radio;DZ;SAs;m;1;;
11580;1245-1315;;GUM;KTWR Trans World Radio;VN;SEA;m;1;;
11580;0130-0200;Sa;I;Radio IBC;E;ENA;/USA-o;1;;
11580;1300-1330;Fr;I;Radio IBC;E;ENA;/USA-o;6;1205;2105
11580;2130-2200;Mo;I;Studio DX;I;ENA;/USA-o;6;2603;2105
11580;2000-2030;Mo;RUS;Radiopanorama;R;ENA;/USA-o;1;;
11580;2315-2330;Sa;RUS;Radiopanorama;R;ENA;/USA-o;1;;
11580;0000-0030;;SVK;Radio Slovakia Int.;SK;ENA;/USA-o;1;;
11580;0030-0100;;SVK;Radio Slovakia Int.;E;ENA;/USA-o;1;;
11580;2100-2130;;SVK;Radio Slovakia Int.;E;ENA;/USA-o;6;2603;2105
11580;2100-2130;SaSu;SVK;Radio Slovakia Int.;E;ENA;/USA-o;1;2205;
11580;0100-0200;We;TWN;PCJ Radio Int.;E;ENA;/USA-o;1;;
11580;0700-0900;10Sep;TWN;PCJ Radio Int.;E;Eu;/USA-o;6;2008;1009
11580;0100-0700;;TWN;Sound of Hope;M;FE;;1;;
11580;0700-0800;;TWN;Sound of Hope;M;FE;;1;;[0617]
11580;0800-1000;;TWN;Sound of Hope;M;FE;;1;;[0917]
11580;1000-1100;;TWN;Sound of Hope;M;FE;;1;;
11580;1100-1400;;TWN;Sound of Hope;M;FE;;1;;
11580;1400-1500;;TWN;Sound of Hope;M;FE;;1;;[0617]
11580;1500-1600;;TWN;Sound of Hope;M;FE;;1;;
11580;2300-0100;;TWN;Sound of Hope;M;FE;;1;;
11580;0200-0230;;UKR;Radio Ukraine Int.;E;ENA;/USA-o;6;2603;3105
11580;0200-0230;Tu-Sa;UKR;Radio Ukraine Int.;E;ENA;/USA-o;1;106;
11580;1330-1400;Mo-Sa;UKR;Radio Ukraine Int.;E;ENA;/USA-o;6;2603;2105
11580;2330-2400;Mo-Fr;UKR;Radio Ukraine Int.;E;ENA;/USA-o;1;;
11580;0130-0200;Tu,Th;USA;Adventist World Radio;E;ENA;o;1;;
11580;0200-0230;Mo;USA;Adventist World Radio;E;ENA;o;1;106;
11580;2000-2030;Fr;USA;Adventist World Radio;E;ENA;o;1;;
11580;2030-2100;Mo;USA;Adventist World Radio;E;ENA;o;1;;
11580;2130-2200;We;USA;Adventist World Radio;E;ENA;o;6;2603;2105
11580;2300-2330;Su;USA;Adventist World Radio;E;ENA;o;1;;
11580;2130-2200;Fr;USA;Blues Radio Int.;E;ENA;o;6;2603;2105
11580;0300-1300;;USA;Brother Stair;E;ENA;o;1;;
11580;1500-2000;;USA;Brother Stair;E;ENA;o;1;;
11580;2030-2100;Fr;USA;Frecuencia al Dia;S;ENA;o;1;;
11580;2130-2200;Tu;USA;Frecuencia al Dia;S;ENA;o;6;2603;2105
11580;1400-1500;;USA;PAB R.Voice of Peace;KRW;Af;o;6;2705;2705
11580;1300-2100;;USA;PAB Radio Africa;E;ENA;o;6;1708;1708
11580;2030-2100;Su;USA;Voice of America;E;ENA;o;6;106;1806
11580;2330-2400;Su;USA;Voice of America;E;ENA;o;6;106;1806
11580;2000-2100;Th;USA;V.o.Report of the Week;E;ENA;o;6;2603;1506
11580;0200-0230;Su;USA;World of Radio;E;ENA;o;1;106;
11580;2130-2200;Th;USA;World of Radio;E;ENA;o;6;2603;2105
11580;2230-2300;Fr;USA;World of Radio;E;ENA;o;6;2603;2105
11580;0100-0115;Mo;USA;WRMI Radio Miami Int.;E;ENA;o;1;;
11580;0100-0130;24567;USA;WRMI Radio Miami Int.;E;ENA;o;1;;
11580;0115-0130;Mo;USA;WRMI Radio Miami Int.;I;ENA;o;1;;
11580;0130-0200;157;USA;WRMI Radio Miami Int.;E;ENA;o;1;;
11580;1300-1330;;USA;WRMI Radio Miami Int.;E;ENA;o;6;2603;2105
11580;1300-1400;SaSu;USA;WRMI Radio Miami Int.;E;ENA;o;1;2205;
11580;1330-1400;Su;USA;WRMI Radio Miami Int.;E;ENA;o;6;2603;2105
11580;1400-1500;;USA;WRMI Radio Miami Int.;E;ENA;o;6;2603;2105
11580;1400-1500;Su;USA;WRMI Radio Miami Int.;E;ENA;o;1;2205;
11580;2000-2015;Sa;USA;WRMI Radio Miami Int.;E;ENA;o;1;;
11580;2000-2100;237;USA;WRMI Radio Miami Int.;E;ENA;o;6;2603;3105
11580;2000-2100;Tu-We;USA;WRMI Radio Miami Int.;E;ENA;o;6;106;1009
11580;2000-2100;Tu;USA;WRMI Radio Miami Int.;E;ENA;o;1;1609;
11580;2000-2100;We,Su;USA;WRMI Radio Miami Int.;S;ENA;o;1;1609;
11580;2015-2030;Sa;USA;WRMI Radio Miami Int.;I;ENA;o;1;1609;
11580;2030-2100;Sa;USA;WRMI Radio Miami Int.;E;ENA;o;1;;
11580;2130-2200;SaSu;USA;WRMI Radio Miami Int.;E;ENA;o;1;;
11580;2200-2300;;USA;WRMI Radio Miami Int.;E;ENA;o;6;2603;2105
11580;2200-2300;SaSu;USA;WRMI Radio Miami Int.;E;ENA;o;1;2205;
11580;2300-2315;1356;USA;WRMI Radio Miami Int.;E;ENA;o;1;;
11580;2315-2330;Mo-Fr;USA;WRMI Radio Miami Int.;E;ENA;o;1;;
11580;2330-2400;Su;USA;WRMI Radio Miami Int.;E;ENA;o;6;2603;3105
11580;2330-2400;Su;USA;WRMI Radio Miami Int.;E;ENA;o;1;1906;
11580;2030-2100;Su;USA;Shortwave Radiogram;E;NAm;o;6;0107;2910[1017]
11580;2330-2400;Su;USA;Shortwave Radiogram;E;NAm;o;6;0107;2910[1017]
11581;1300-1310;Th,Sa;POL;E11 Polish Spy Numbers;E;;p;1;105;3108[0717]
11581;1925-1935;245;POL;E11 Polish Spy Numbers;E;;p;1;105;3108[0617]
11585;1315-1345;Su-Fr;GUM;KTWR Trans World Radio;HI;SAs;m;6;2603;1707
11585;1315-1330;Sa;GUM;KTWR Trans World Radio;MEI;SAs;m;6;2603;1707
11585;1315-1330;Su;GUM;KTWR Trans World Radio;TEL;SAs;m;6;2603;1707
11585;1330-1345;Sa;GUM;KTWR Trans World Radio;NE;SAs;m;6;2603;1707
11585;1345-1400;Mo-Fr;GUM;KTWR Trans World Radio;DO;SAs;m;6;2603;1707
11585;1345-1400;SaSu;GUM;KTWR Trans World Radio;KS;SAs;m;6;2603;1707
11585;1400-1415;Mo-Fr;GUM;KTWR Trans World Radio;GA;SAs;m;6;2603;1707
11585;1400-1430;SaSu;GUM;KTWR Trans World Radio;HI;SAs;m;6;2603;1707
11585;1415-1435;Mo-Fr;GUM;KTWR Trans World Radio;HI;SAs;m;6;2603;1707
11590;1900-1930;;G;End Times Coming Radio;E;ME;/BUL-s;6;608;2910
11590;1600-2000;;USA;Brother Stair;E;ME;/BUL-s;6;3003;404
11590;1800-1900;;USA;Brother Stair;E;ME;/BUL-s;6;608;2910
11590;1800-2030;;USA;Brother Stair;E;ME;/BUL-s;6;504;508
11590;1930-2030;;USA;Brother Stair;E;ME;/BUL-s;6;608;2910
11590;1500-1530;;USA;VoA Radio Ashna;DR;IRN;/THA-u;6;2603;2705
11590;1530-1600;;USA;VoA Radio Ashna;AFG;IRN;/THA-u;6;2603;27055
11590;1600-1630;;USA;VoA Radio Ashna;AFG;IRN;/THA-u;6;2603;2705
11590;1630-1730;;USA;VoA Radio Ashna;PS;IRN;/THA-u;6;2603;2705
11590;1200-1300;;XUU;Unknown Station;J;;/XUU;6;2009;2009
11600;0000-1600;;CHN;CNR1 Jammer/Firedrake;M;CHN;;1;;[0116]
11600;0230-0500;;CLA;Denge Kurdistan;KU;ME;/F;6;2603;1904
11600;0500-1400;;CLA;Denge Kurdistan;KU;ME;/MDA;6;2603;3009
11600;1400-1600;;CLA;Denge Kurdistan;KU;ME;/MDA;6;110;710
11600;1400-1600;;CLA;Denge Kurdistan;KU;ME;/BUL-s;6;2603;3009
11600;1600-1900;;CLA;Denge Kurdistan;KU;ME;/F;6;2603;304
11600;1600-1900;;CLA;Denge Kurdistan;KU;ME;/F;6;409;3009
11600;1600-1930;;CLA;Denge Kurdistan;KU;ME;/F;6;404;309
11600;1900-2030;;CLA;Denge Kurdistan;KU;ME;/MDA;6;2603;304
11600;1900-2100;;CLA;Denge Kurdistan;KU;ME;/MDA;6;409;3009
11600;1930-2030;;CLA;Denge Kurdistan;KU;ME;/MDA;6;404;905
11600;1930-2100;;CLA;Denge Kurdistan;KU;ME;/MDA;6;1005;309
11600;1000-1100;;TWN;Radio Taiwan Int.;IN;INS;p;1;;
11600;1100-1200;;TWN;Radio Taiwan Int.;E;INS;p;1;;
11600;1200-1300;;TWN;Radio Taiwan Int.;AM;SEA;p;1;;
11600;0000-0100;;TWN;Sound of Hope-RFA;M;FE;;1;;[1214]
11600;0100-1400;;TWN;Sound of Hope-RFA;M;FE;;1;;[0917]
11600;1400-1500;;TWN;Sound of Hope-RFA;CA;FE;;1;;[1214]
11600;1500-1600;;TWN;Sound of Hope-RFA;M;FE;;1;;[1214]
11600;1600-2000;;USA;Brother Stair;E;ME;/BUL-s;6;2603;2903
11605;1500-1600;;CHN;CNR1 Jammer/Firedrake;M;CHN;;1;;
11605;1500-1530;;TWN;Radio Taiwan Int.;CA;SEA;p;1;;
11605;1530-1600;;TWN;Radio Taiwan Int.;HK;SEA;p;1;;
11605.1;0800-0900;;TWN;Radio Taiwan Int.;J;J;p;1;;
11610;1300-1400;;CHN;China Radio Int.;BE;SAs;k;0;;
11610;1400-1500;;CHN;China Radio Int.;BE;SAs;k;0;;
11610;1500-1600;;CHN;China Radio Int.;E;NAf;ka;0;;
11610;1600-1700;;CHN;CNR1 Jammer/Firedrake;M;FE;;0;;
11610;0000-0600;;CHN;CNR 2 China Business R.;M;CHN;B;4;;
11610;0600-0855;Th-Tu;CHN;CNR 2 China Business R.;M;CHN;B;1;;
11610;0855-1100;;CHN;CNR 2 China Business R.;M;CHN;B;4;;
11610;0855-1300;;CHN;CNR 2 China Business R.;M;CHN;B;5;;
11610;2300-0600;;CHN;CNR 2 China Business R.;M;CHN;B;5;;
11610;1700-1800;;D;Deutsche Welle;F;Af;/AFS;0;;
11610;2100-2200;;MDG;MWV The Light of Life;M;WEu;m;0;;
11610;1600-1700;;USA;Radio Free Asia;M;FE;/MRA-t;0;;
11615;0600-1200;;TUR;Voice of Turkey;TU;ME;e;6;209;209
11615;1930-2030;;TUR;Voice of Turkey;F;WAf;e;0;;
11615;1800-1830;;USA;Afia Darfur Radio;A;EAf;/G-w;0;;
11615;1900-1930;;USA;Afia Darfur Radio;A;EAf;/STP;0;;
11620;0000-0600;;CHN;China National Radio 5;M;CHN;B;1;;
11620;0600-0900;Th-Tu;CHN;China National Radio 5;M;CHN;B;1;;
11620;0900-1000;;CHN;China National Radio 5;M;CHN;B;1;;
11620;1000-1100;;CHN;China Radio Int.;J;FE;x;0;;
11620;1100-1200;;CHN;China Radio Int.;J;FE;x;0;;
11620;1200-1300;;CHN;China Radio Int.;J;FE;x;0;;
11620;2300-2400;;CHN;China Radio Int.;VN;SEA;b;0;;
11620;1130-1135;;IND;AIR Delhi;HI;PAK;k;1;;
11620;1135-1140;;IND;AIR Delhi;E;PAK;k;1;;[0617]
11620;0135-0240;15Aug;IND;All India Radio GOS;HI;SAs;b;6;1408;1508
11620;0830-1130;;IND;All India Radio GOS;UR;PAK;k;1;;
11620;1515-1600;;IND;All India Radio GOS;GU;EAf;b;8;;
11620;1615-1715;;IND;All India Radio GOS;R;EEu;k;1;;
11620;2045-2230;;IND;All India Radio GOS;E;Oc;b;1;;
11625;0530-0600;;CVA;Radio Vaticana;P;SAf;/MDG;0;;
11625;0600-0630;;CVA;Radio Vaticana;F;CAf;;4;;
11625;0600-0630;;CVA;Radio Vaticana;F;WAf;;6;2603;3107
11625;0630-0700;;CVA;Radio Vaticana;E;CAf;;4;;
11625;0630-0700;;CVA;Radio Vaticana;E;WAf;;6;2603;3107
11625;1600-1615;Sa;CVA;Radio Vaticana;SWA;EAf;/MDG;4;;
11625;1600-1630;Su-Fr;CVA;Radio Vaticana;SWA;EAf;/MDG;4;;
11625;1615-1630;Sa;CVA;Radio Vaticana;SO;EAf;/MDG;4;;
11625;1630-1645;We-Su;CVA;Radio Vaticana;AH;EAf;/MDG;4;;
11625;1645-1700;We-Su;CVA;Radio Vaticana;TIG;EAf;/MDG;4;;
