10000;1400-1500;Mo-Fr;ARG;LOL Buenos Aires;-TS;ARG;b;1;;
11625;1700-1730;;CVA;Radio Vaticana;F;CAf;/MDG;4;;
11625;1730-1800;;CVA;Radio Vaticana;E;EAf;;4;;
11625;1800-1830;;CVA;Radio Vaticana;P;WAf;;1;;
11625;1900-1930;Sa;CVA;Radio Vaticana;S;WAf;;1;;
11625;1940-2000;Su;CVA;Radio Vaticana;Ros;CAf;;4;;
11625;1700-1800;;G;BBC;E;EAf;/BUL-s;6;106;2007
11625;1700-1715;Mo-Fr;G;BBC;AH;EAf;/MDA;6;2107;2910
11625;1715-1730;Mo-Fr;G;BBC;OO;EAf;/MDA;6;2107;2910
11625;1730-1745;Mo-Fr;G;BBC;TIG;EAf;/MDA;6;2107;2910
11625;1745-1800;Mo-Fr;G;BBC;E;EAf;/MDA;6;2107;2910
11625;1300-1400;;TWN;Radio Taiwan Int.;IN;INS;;1;;
11630;0600-0900;We-Mo;CHN;China National Radio 17;KZ;CHN;L;1;;
11630;0900-1200;;CHN;China National Radio 17;KZ;CHN;L;1;;
11630;1200-1805;;CHN;China National Radio 17;KZ;CHN;L;5;;
11630;2355-0600;;CHN;China National Radio 17;KZ;CHN;L;1;;
11630;1600-1700;;CHN;CNR1 Jammer/Firedrake;M;FE;;6;804;2308
11630;2120-2220;;IRN;IRIB Voice of I.R.Iran;BOS;Eu;k;8;;
11630;0930-1600;tent;KWT;Radio Kuwait;A;EAf;;8;1004;
11630;1430-1457;;PHL;Radio Veritas Asia;UR;SAs;/CVA;0;;
11630;1600-1700;;USA;Voice of America;TB;FE;/D-L;6;804;2308
11635;1000-1100;;CHN;China Radio Int.;E;Sib;b;0;;
11635;1100-1200;;CHN;China Radio Int.;EO;FE;u;0;;
11635;2200-2400;;CHN;CNR1 Jammer/Firedrake;M;FE;;1;;
11635;0754-0850;246;CUB;Cuban Spy Numbers;S;Am;;1;;[0217]
11635;0954-1050;246;CUB;Cuban Spy Numbers;S;Am;;1;;[1114]
11635;1754-1850;;CUB;Cuban Spy Numbers;S;Am;;1;;[0917]
11635;2054-2150;1357;CUB;Cuban Spy Numbers;S;Am;;1;;[0917]
11635;2158-2250;246;CUB;Cuban Spy Numbers;S;Am;;1;;[0916]
11635;1830-1930;;KRE;Voice of Korea;F;ME;u;1;;
11635;1930-2030;;KRE;Voice of Korea;E;ME;u;1;;
11635;2030-2130;;KRE;Voice of Korea KCBS;K;ME;u;1;;
11635;2130-2230;;KRE;Voice of Korea;M;FE;u;1;;
11635;2230-2330;;KRE;Voice of Korea;M;FE;u;1;;
11635;2330-0030;;KRE;Voice of Korea KCBS;K;FE;u;1;;
11635;0800-0810;Tu;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;103;3004[0417]
11635;0800-0810;Tu;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;109;3110[0917]
11635;2200-2300;;TWN;Radio Taiwan Int.;M;SEA;p;1;;
11635;2300-2400;;TWN;Radio Taiwan Int.;M;SEA;p;1;;
11635;0700-0900;;USA;Radio Farda;FS;IRN;/XUU;6;2205;2910
11640;0200-0300;;CHN;China Radio Int.;BE;SAs;k;0;;
11640;0300-0400;;CHN;China Radio Int.;HI;SAs;ka;0;;
11640;0700-0800;;CHN;China Radio Int.;CA;FE;j;0;;
11640;0800-0900;;CHN;China Radio Int.;M;FE;j;0;;
11640;1200-1300;;CHN;China Radio Int.;VN;SEA;x;0;;
11640;1430-1500;;CHN;China Radio Int.;TAG;PHL;b;0;;
11640;1800-1830;;CHN;China Radio Int.;HA;NIG;/MLI;0;;
11640;1830-1930;;CHN;China Radio Int.;A;EAf;/MLI;0;;
11640;1930-2000;;CHN;China Radio Int.;P;SAf;/MLI;0;;
11640;2000-2100;;CHN;China Radio Int.;E;EAf;/MLI;0;;
11640;2100-2130;;CHN;China Radio Int.;E;EAf;/MLI;0;;
11640;0100-0200;;CHN;CNR1 Jammer/Firedrake;M;FE;;0;;
11640;0400-0600;;CHN;CNR1 Jammer/Firedrake;M;FE;;1;;
11640;1000-1400;;CHN;CNR1 Jammer/Firedrake;M;FE;;1;;
11640;1320-1420;;IRN;IRIB Voice of I.R.Iran;R;EEu;s;0;;
11640;1520-1620;;IRN;IRIB Voice of I.R.Iran;E;SAs;k;8;;
11640;0400-0600;;TWN;Radio Taiwan Int.;M;FE;k;1;;
11640;1000-1100;;TWN;Radio Taiwan Int.;M;FE;k;1;;
11640;1100-1200;;TWN;Radio Taiwan Int.;M;FE;k;1;;
11640;1200-1300;;TWN;Radio Taiwan Int.;M;FE;k;1;;
11640;1300-1400;;TWN;Radio Taiwan Int.;M;FE;k;1;;
11640;0100-0200;;USA;Radio Free Asia;UI;FE;/MRA-t;6;2603;1404
11640;0100-0200;;USA;Radio Free Asia;UI;FE;/KWT;6;1504;2910
11645;2245-0045;;IND;All India Radio GOS;E;FE;k;1;;
11645;1530-1630;;KRE;Voice of Korea;A;ME;u;1;;
11645;1630-1730;;KRE;Voice of Korea;E;ME;u;1;;
11645;1730-1830;;KRE;Voice of Korea;A;ME;u;1;;
11650;0100-0200;;CHN;China Radio Int.;M;PAK;u;0;;
11650;0200-0300;;CHN;China Radio Int.;UR;SAs;ka;0;;
11650;0400-0500;;CHN;China Radio Int.;VN;SEA;k;0;;
11650;0500-0600;;CHN;China Radio Int.;VN;SEA;k;0;;
11650;1100-1300;;CHN;China Radio Int.;E;PAK;u;0;;
11650;1300-1400;;CHN;China Radio Int.;EO;SEA;b;0;;
11650;1400-1500;;CHN;China Radio Int.;AM;SEA;k;0;;
11650;1700-1800;;CHN;China Radio Int.;EO;Eu;x;0;;
11650;1800-2000;;CHN;China Radio Int.;D;WEu;u;6;2603;2805
11650;1800-2000;;CHN;China Radio Int.;D;WEu;u;6;306;2207
11650;1800-2000;;CHN;China Radio Int.;D;WEu;u;6;3107;2910
11650;0430-0530;;HOL;Radio Dabanga;SUD;SDN;/CVA;0;;
11650;0330-0430;;HOL;Radio Tamazuj;SUD;SSD;/MDG;0;;
11650;2200-0200;;OMA;Radio Sultanate Oman;A;Eu;t;8;;[1016]
11650;1500-1530;;PHL;FEBC Manila Radio Teos;R;Sib;b;1;;
11650;1530-1600;Mo-Sa;PHL;FEBC Manila Radio Teos;R;Sib;b;1;;
11650;1530-1600;Su;PHL;FEBC Manila Radio Teos;UK;Sib;b;1;;
11650;0800-0900;Su;ROU;Radio Romania Int.;RO;EGY;g;0;;
11650;0900-1000;Su;ROU;Radio Romania Int.;RO;SEu;g;0;;
11650;1000-1100;;ROU;Radio Romania Int.;F;SEu;g;6;2603;2604
11650;1000-1100;;ROU;Radio Romania Int.;F;SEu;g;6;2804;2910
11655;0600-0615;;G;Bible Voice;A;NAf;/D-n;0;;
11655;0740-0750;Tu;RUS;S06 Russian Spy Numbers;R;RUS;xx;1;105;3108[0817]
11655;1600-1630;;S;IBRA Radio;AFA;EAf;/UAE;0;;
11655;2300-2400;;TWN;Radio Taiwan Int.;VN;SEA;p;1;;
11655;0000-0030;;USA;Adventist World Radio;BR;SEA;/CLN-t;0;;
11655;0030-0100;;USA;Adventist World Radio;KA;SEA;/CLN-t;0;;
11660;1100-1300;;CHN;China Radio Int.;E;SAs;ka;0;;
11660;1300-1400;;CHN;China Radio Int.;E;SAs;ka;0;;
11660;1400-1500;;CHN;China Radio Int.;UR;SAs;k;0;;
11660;1730-1830;;CHN;China Radio Int.;M;Eu;s;0;;
11660;2030-2230;;CHN;China Radio Int.;F;SEu;ka;0;;
11660;0100-0600;;CHN;CNR 2 China Business R.;M;CHN;x;1;;
11660;0600-0855;Th-Tu;CHN;CNR 2 China Business R.;M;CHN;x;1;;
11660;0855-1100;;CHN;CNR 2 China Business R.;M;CHN;x;5;;
11660;0629-0700;;G;BBC;HA;WAf;w;0;;
11660;1630-1700;Mo-Fr;G;BBC;KNK;EAf;/AFS;0;;
11660;1930-2000;;G;BBC;HA;WAf;/ASC;0;;
11660;2000-2030;Fr;G;BBC;HA;WAf;/ASC;0;;
11660;1630-1645;Su-Mo;SWZ;Trans World Radio;AH;ETH;;4;;
11660;1630-1645;Fr,Sa;SWZ;Trans World Radio;KAM;ETH;;4;;
11660;1630-1645;Tu;SWZ;Trans World Radio;OO;ETH;;4;;
11660;1630-1700;We-Th;SWZ;Trans World Radio;OO;ETH;;4;;
11660;1645-1700;Mo-We;SWZ;Trans World Radio;BNA;ETH;;4;;
11660;1645-1700;Fr,Sa;SWZ;Trans World Radio;HAD;ETH;;4;;
11660;1645-1700;Su;SWZ;Trans World Radio;OO;ETH;;4;;
11660;1700-1715;;SWZ;Trans World Radio;AH;ETH;;4;;
11660;1715-1730;Su-Fr;SWZ;Trans World Radio;AH;ETH;;4;;
11660;1715-1800;Sa;SWZ;Trans World Radio;OO;ETH;;4;;
11660;1730-1800;Mo-Fr;SWZ;Trans World Radio;OO;ETH;;4;;
11660;1730-1830;Su;SWZ;Trans World Radio;AH;ETH;;4;;
11665;1500-1530;;CHN;China Radio Int.;PS;AFG;k;0;;
11665;1530-1600;;CHN;China Radio Int.;PS;AFG;k;0;;
11665;1315-1400;Mo,Th;MLA;RTM Wai FM Limbang;ML;MLA;ka;1;;[0917]
11665;1601-1657;irr;MLA;RTM Sarawak FM;ML;MLA;ka;1;;[0517]
11665;2300-1601;;MLA;RTM Wai FM;ML;MLA;ka;1;;[0917]
11670;1200-1300;;CHN;China Radio Int.;E;CAs;x;0;;
11670;1600-1700;;CHN;CNR1 Jammer/Firedrake;M;FE;;6;1905;2910
11670;0600-0855;Th-Tu;CHN;CNR 2 China Business R.;M;CHN;B;1;;
11670;0855-1200;;CHN;CNR 2 China Business R.;M;CHN;B;1;;
11670;2230-0600;;CHN;CNR 2 China Business R.;M;CHN;B;5;;
11670;2330-0600;;CHN;CNR 2 China Business R.;M;CHN;B;4;;
11670;0000-0100;;CUB;Radio Habana Cuba;S;SAm;b;1;;
11670;0100-0200;;CUB;Radio Habana Cuba;S;SAm;b;1;;
11670;0200-0400;;CUB;Radio Habana Cuba;S;SAm;b;5;;
11670;0200-0300;;CUB;Radio Habana Cuba;S;SAm;b;4;;
11670;0300-0500;;CUB;Radio Habana Cuba;S;SAm;b;4;;
11670;2300-2400;;CUB;Radio Habana Cuba;S;SAm;b;1;;
11670;0215-0300;;IND;All India Radio GOS;PS;AFG;b;1;;
11670;0300-0345;;IND;All India Radio GOS;DR;AFG;b;1;;
11670;0400-0430;;IND;All India Radio GOS;FS;ME;b;1;;
11670;0430-0530;;IND;All India Radio GOS;A;ME;b;1;;
11670;0530-0600;Haj;IND;All India Radio GOS;UR;ME;b;1;;
11670;1600-1700;;USA;Radio Free Asia;UI;FE;/D-b;6;1905;2910
11675;1300-1400;;CHN;China Radio Int.;HI;PAK;u;0;;
11675;1400-1500;;CHN;China Radio Int.;E;PAK;u;0;;
11675;0600-1200;;TUR;Voice of Turkey;TU;ME;e;0;;
11680;1200-1300;;CHN;China Radio Int.;KH;SEA;n;0;;
11680;1700-1800;;CHN;China Radio Int.;SWA;EAf;x;0;;
11680;2300-2400;;CHN;China Radio Int.;J;FE;x;0;;
11680;2030-1830;;KRE;KCBS Pyongyang;K;KRE;k;1;;[0117]
11680;1900-2000;;USA;Adventist World Radio;A;ME;/MDG;0;;
11680;0500-0800;Mo-Fr;ZMB;Voice of Hope Africa;E;SAf;m;1;2907;
11685;0000-0200;;CHN;China National Radio 11;TB;CHN;as;1;;
11685;0200-0300;;CHN;China National Radio 11;AMD;CHN;as;1;;
11685;0300-0400;;CHN;China National Radio 11;KHA;CHN;as;1;;
11685;0400-0600;;CHN;China National Radio 11;TB;CHN;as;1;;
11685;0600-0900;Th-Tu;CHN;China National Radio 11;TB;CHN;as;1;;
11685;0900-1100;;CHN;China National Radio 11;TB;CHN;as;5;;
11685;1100-1300;;CHN;China National Radio 11;TB;CHN;as;5;;
11685;1400-1500;;CHN;China Radio Int.;TAM;SAs;ka;0;;
11685;1500-1600;;CHN;China Radio Int.;TAM;SAs;ka;0;;
11685;1800-1900;;G;BBC;E;EAf;/BUL-s;6;2603;3108
11685;1300-1345;;J;NHK Radio Japan;BE;SAs;/SNG;0;;
11685;1500-1600;;TWN;Radio Taiwan Int.;E;INS;p;1;;
11690;2300-2400;;CHN;China Radio Int.;E;FE;b;0;;
11690;2200-2400;1.Fr;FIN;Scandinavian Weekend R.;FI;Eu;v;5;;
11690;2300-2400;1.Fr;FIN;Scandinavian Weekend R.;FI;Eu;v;4;;
11690;2300-2400;24Dec;FIN;Scandinavian Weekend R.;FI;Eu;v;4;;
11690;0000-0700;1.Sa;FIN;Scandinavian Weekend R.;FI;Eu;v;5;;
11690;0000-0800;1.Sa;FIN;Scandinavian Weekend R.;FI;Eu;v;4;;
11690;0000-0800;25Dec;FIN;Scandinavian Weekend R.;FI;Eu;v;4;;
11690;1300-1600;1.Sa;FIN;Scandinavian Weekend R.;FI;Eu;v;2;;
11690;1400-1700;25Dec;FIN;Scandinavian Weekend R.;FI;Eu;v;4;;
11690;1800-2100;1.Sa;FIN;Scandinavian Weekend R.;FI;Eu;v;2;;
11690;1900-2200;25Dec;FIN;Scandinavian Weekend R.;FI;Eu;v;4;;
11690;1836-2050;Su-Fr;NZL;RNZI DIGITAL;E;SOc;r;6;110;2910
11690;1840-1852;Su-Th;NZL;RNZI DIGITAL;SM;SOc;r;6;110;2910
11690;1852-1900;Mo-Fr;NZL;RNZI DIGITAL;NIU;SOc;r;6;110;2910
11690;1940-1950;Su-Th;NZL;RNZI DIGITAL;TO;SOc;r;6;110;2910
11690;1951-2050;Su-Fr;NZL;RNZI DIGITAL;E;SOc;r;6;2603;2707
11695;1800-2000;;CHN;China Radio Int.;F;NAf;/ALB-c;0;;
11695;1700-1710;;G;Bible Voice;A;ME;/BUL-s;6;104;2910
11695;1700-1715;;G;Bible Voice;A;ME;/BUL-s;6;2603;3103
11695;1710-1730;Mo,We;G;Bible Voice;A;ME;/BUL-s;6;104;2910
11695;1710-1745;245;G;Bible Voice;A;ME;/BUL-s;6;104;2910
11695;1715-1745;Tu;G;Bible Voice;A;ME;/BUL-s;6;2603;3103
11695;1715-1745;Sa;G;Bible Voice;A;ME;/BUL-s;6;104;2910
11695;1715-1800;135;G;Bible Voice;A;ME;/BUL-s;6;2603;3103
11695;1130-1200;Mo-Fr;GUM;KTWR Trans World Radio;M;FE;m;1;;
11695;1145-1200;Mo-Sa;GUM;KTWR Trans World Radio;M;FE;m;1;;
11695;1200-1230;Mo-Fr;GUM;KTWR Trans World Radio;ASS;SAs;m;1;;
11695;1230-1300;Sa;GUM;KTWR Trans World Radio;E;SAs;m;1;;
11695;1230-1300;Mo-Fr;GUM;KTWR Trans World Radio;KBO;SAs;m;1;;
11695;1245-1300;Su;GUM;KTWR Trans World Radio;KBO;SAs;m;0;;
11695;1400-1415;Sa;GUM;KTWR Trans World Radio;HI;SAs;m;0;;
11695;2050-2150;;IRN;IRIB Voice of I.R.Iran;J;J;k;8;;
11695;1100-1130;;J;NHK Radio Japan;E;SEA;/SNG;0;;
11695;1330-1430;;USA;Voice of America;KH;SEA;/PHL-t;0;;
11700;1430-1450;;CVA;Radio Vaticana;HI;SAs;/PHL-p;0;;
11700;1450-1510;;CVA;Radio Vaticana;TAM;SAs;/PHL-p;0;;
11700;1510-1530;;CVA;Radio Vaticana;MAL;SAs;/PHL-p;0;;
11700;1530-1600;Sa;CVA;Radio Vaticana;E;SAs;/PHL-p;0;;
11700;0400-0500;;F;Radio France Int.;F;EAf;;0;;
11700;0500-0600;;F;Radio France Int.;F;CAf;;0;;
11700;0600-0700;;F;Radio France Int.;F;WAf;;0;;
11700;0700-0800;;F;Radio France Int.;F;WAf;;0;;
11700;2000-2030;;F;Radio France Int.;HA;CAf;;6;309;2810
11700;0000-0030;;G;BBC;BR;SEA;/SNG;0;;
11700;0030-0100;;G;BBC;BE;SAs;/SNG;0;;
11700;1645-1700;;G;Bible Voice;A;ME;/BUL-s;0;;
11700;1715-1745;Tu;G;Bible Voice;A;ME;/BUL-s;0;;
11700;1715-1800;135;G;Bible Voice;A;ME;/BUL-s;0;;
11700;1200-1230;;ROU;Radio Romania Int.;RO;ME;g;6;2603;2604
11700;1200-1230;;ROU;Radio Romania Int.;RO;ME;g;6;2804;2910
11700;2300-2400;;ROU;Radio Romania Int.;S;SAm;t;0;;
11705;0100-0300;;CHN;CNR1 Jammer/Firedrake;M;FE;;0;;
11705;1315-1400;;J;NHK Radio Japan;IN;SEA;/PLW;0;;
11705;1400-1430;;J;NHK Radio Japan;E;SEA;/PLW;0;;
11705;0100-0300;;USA;Radio Free Asia;TB;FE;/KWT;0;;
11710;1000-1805;;CHN;China National Radio 1;M;CHN;b;1;;
11710;2023-0030;;CHN;China National Radio 1;M;CHN;b;5;;
11710;2023-0130;;CHN;China National Radio 1;M;CHN;b;4;;
11710;0500-0600;;CHN;China Radio Int.;E;EGY;/ALB-c;0;;
11710;0600-0700;;CHN;China Radio Int.;E;EGY;/ALB-c;0;;
11710;0600-0700;;CHN;China Radio Int.;M;SEA;n;0;;
11710;0700-0800;;CHN;China Radio Int.;M;SEA;n;0;;
11710;0800-0900;;CHN;China Radio Int.;E;FE;x;0;;
11710;0900-1000;;CHN;China Radio Int.;E;FE;x;0;;
11710;1215-1315;;IND;All India Radio;BR;SEA;k;0;;
11710;1615-1730;;IND;All India Radio GOS;FS;ME;k;1;;
11710;1730-1945;;IND;All India Radio GOS;A;ME;k;1;;
11710;1945-2030;;IND;All India Radio GOS;F;WAf;k;1;;
11710;1030-1130;;KRE;Voice of Korea;E;LAm;u;5;;
11710;1130-1230;;KRE;Voice of Korea;F;LAm;u;5;;
11710;1230-1330;;KRE;Voice of Korea KCBS;K;LAm;u;5;;
11710;1330-1430;;KRE;Voice of Korea;E;NAm;u;1;;
11710;1430-1530;;KRE;Voice of Korea;F;NAm;u;1;;
11710;1530-1630;;KRE;Voice of Korea;E;NAm;u;1;;
11710;1630-1730;;KRE;Voice of Korea;F;NAm;u;1;;
11710;1730-1830;;KRE;Voice of Korea KCBS;K;NAm;u;1;;
11710;0330-0345;157;USA;Trans World Radio;AH;EAf;/UAE;0;;
11710;0330-0345;Tu;USA;Trans World Radio;OO;EAf;/UAE;0;;
11710;0330-0345;We,Th;USA;Trans World Radio;SID;EAf;/UAE;0;;
11710.7;0000-0100;;ARG;R.Argentina al Exterior;S;Am;g;8;;
11710.7;0100-0200;;ARG;R.Argentina al Exterior;M;Am;g;8;;
11710.7;0200-0300;;ARG;R.Argentina al Exterior;F;Am;g;8;;
11710.7;0300-0400;;ARG;R.Argentina al Exterior;E;Am;g;8;;
11710.7;0400-0500;;ARG;R.Argentina al Exterior;S;Am;g;8;;
11715;0400-0430;;CVA;Radio Vaticana;A;ME;;6;2603;3107
11715;1550-1610;;CVA;Radio Vaticana;AR;Cau;;5;;
11715;1610-1640;;CVA;Radio Vaticana;R;EEu;;5;;
11715;1640-1700;;CVA;Radio Vaticana;UK;EEu;;5;;
11715;1700-1720;;CVA;Radio Vaticana;BY;EEu;;5;;
11715;1200-1500;;HOL;Hit Mix Radio;E;Eu;/BUL-s;6;2207;2207
11715;1200-1500;Sa;HOL;Studio 52;E;Eu;/BUL-s;6;306;3006
11715.1;0100-0700;;TWN;Sound of Hope;M;FE;;1;;[0617]
11715.1;0700-0800;;TWN;Sound of Hope;M;FE;;1;;
11715.1;0800-1000;;TWN;Sound of Hope;M;FE;;1;;[0917]
11715.1;1000-1100;;TWN;Sound of Hope;M;FE;;1;;
11715.1;1100-1400;;TWN;Sound of Hope;M;FE;;1;;
11715.1;1400-1500;;TWN;Sound of Hope;M;FE;;1;;[1214]
11715.1;1500-1600;;TWN;Sound of Hope;M;FE;;1;;[1214]
11715.1;1600-1700;;TWN;Sound of Hope;M;FE;;1;;[0415]
11715.1;2100-2200;;TWN;Sound of Hope;M;FE;;1;;[1214]
11715.1;2200-2300;;TWN;Sound of Hope;M;FE;;1;;
11715.1;2300-0100;;TWN;Sound of Hope;M;FE;;1;;
11720;0600-0900;We-Mo;CHN;China National Radio 1;M;CHN;s;1;;
11720;0900-1100;;CHN;China National Radio 1;M;CHN;s;1;;
11720;2330-0600;;CHN;China National Radio 1;M;CHN;s;1;;
11720;1100-1200;;CHN;China Radio Int.;VN;SEA;a;0;;
11720;1200-1300;;CHN;China Radio Int.;VN;SEA;a;0;;
11720;2100-2200;1.Fr;FIN;Scandinavian Weekend R.;FI;Eu;v;2;;
11720;2200-2300;24Dec;FIN;Scandinavian Weekend R.;FI;Eu;v;4;;
11720;0700-1300;1.Sa;FIN;Scandinavian Weekend R.;FI;Eu;v;2;;
11720;0800-1400;25Dec;FIN;Scandinavian Weekend R.;FI;Eu;v;4;;
11720;1600-1800;1.Sa;FIN;Scandinavian Weekend R.;FI;Eu;v;2;;
11720;1700-1900;25Dec;FIN;Scandinavian Weekend R.;FI;Eu;v;4;;
11720;1420-1520;;IRN;IRIB Voice of I.R.Iran;BE;ME;k;8;;
11720;1730-1800;Mo-Fr;USA;Voice of America;OO;EAf;/STP;6;2603;3105
11720;1730-1800;Mo-Fr;USA;Voice of America;OO;EAf;/AFS;6;106;2910
11720;1800-1900;;USA;Voice of America;AH;EAf;/D-L;6;2603;3105
11720;1800-1900;;USA;Voice of America;AH;EAf;/THA-u;6;106;2910
11720;1900-1930;Mo-Fr;USA;Voice of America;TIG;EAf;/D-L;6;2603;3105
11720;1330-1700;;VTN;Voice of Vietnam 1;VN;Oc;s;1;;
11720;2145-1030;;VTN;Voice of Vietnam 1;VN;Oc;s;1;;
11720;1030-1330;;VTN;Voice of Vietnam 4;VN;SEA;s;1;;
11725;1600-1800;;CHN;China Radio Int.;A;NAf;/ALB-c;0;;
11725;0259-0458;;NZL;Radio New Zealand Int.;E;Oc;r;6;207;3009
11725;0359-0458;;NZL;Radio New Zealand Int.;E;Oc;r;6;110;2910
11725;0459-0658;;NZL;Radio New Zealand Int.;E;Oc;r;6;2603;107
11725;1959-2058;Sa;NZL;Radio New Zealand Int.;E;Oc;r;0;;
11730;0230-0330;;CHN;China Radio Int.;NE;FE;k;0;;
